DateTime,global_active_power,global_reactive_power,sub_metering_1,sub_metering_2,sub_metering_3,sub_metering_remainder,voltage,global_intensity,rr,nbjrr1,nbjrr5,nbjrr10,nbjbrou
2007/8/12,1241.904,127.776,1123,1156,8582,9837.4,235.66484,3.7427778,14.496,13.8,7.2,4.4,0
2007/8/13,1153.012,130.94,93,476,11101,7546.8667,235.21658,3.44875,14.496,13.8,7.2,4.4,0
2007/8/14,941.19,132.01,951,685,6256,7794.5,237.07639,2.8541667,14.496,13.8,7.2,4.4,0
2007/8/15,1191.86,159.764,338,508,9787,9231.333,239.99341,3.5420835,14.496,13.8,7.2,4.4,0
2007/8/16,958.496,131.532,962,0,7476,7536.933,239.73766,2.8438888,14.496,13.8,7.2,4.4,0
2007/8/17,1009.892,127.388,244,0,7769,8818.533,240.49405,2.9815278,14.496,13.8,7.2,4.4,0
2007/8/18,347.96,119.24,0,0,1830,3969.3333,241.27962,1.0788889,14.496,13.8,7.2,4.4,0
2007/8/19,1422.294,160.018,1025,8912,5989,7778.9,239.95367,4.261945,14.496,13.8,7.2,4.4,0
2007/8/20,1338.842,155.88,1032,6965,7383,6934.033,241.30069,3.9633334,14.496,13.8,7.2,4.4,0
2007/8/21,642.556,157.308,0,38,3296,7375.2666,240.57304,1.9611111,14.496,13.8,7.2,4.4,0
2007/8/22,1209.808,154.288,3048,1836,7241,8038.467,240.81732,3.57125,14.496,13.8,7.2,4.4,0
2007/8/23,1112.312,157.954,2502,259,5342,10435.533,240.64731,3.330278,14.496,13.8,7.2,4.4,0
2007/8/24,1656.214,262.692,1891,3782,9944,11986.566,240.49463,4.9385686,14.496,13.8,7.2,4.4,0
2007/8/25,1150.88,272.548,4149,2191,5678,7163.3335,239.85983,3.55375,14.496,13.8,7.2,4.4,0
2007/8/26,1314.906,299.388,1541,3645,5658,11071.1,239.95091,4.012639,14.496,13.8,7.2,4.4,0
2007/8/27,1211.73,299.084,2305,1229,6344,10317.5,239.92358,3.6912498,14.496,13.8,7.2,4.4,0
2007/8/28,997.004,181.114,1038,2468,5483,7627.7334,239.54987,2.9961112,14.496,13.8,7.2,4.4,0
2007/8/29,747.992,175.426,957,562,4932,6015.533,240.74498,2.2795835,14.496,13.8,7.2,4.4,0
2007/8/30,1202.458,191.048,3822,2580,4221,9417.967,240.57318,3.6043057,14.496,13.8,7.2,4.4,0
2007/8/31,1279.822,187.256,1200,666,8738,10726.366,239.9857,3.7884722,14.496,13.8,7.2,4.4,0
2007/9/1,1701.486,289.846,2497,569,9733,15559.1,239.35574,5.065417,1.83,4.667,1.333,0,0
2007/9/2,1662.468,231.598,3613,1617,8806,13671.8,240.04533,5.017222,1.83,4.667,1.333,0,0
2007/9/3,1038.922,188.422,621,2515,5323,8856.366,239.62036,3.1306946,1.83,4.667,1.333,0,0
2007/9/4,1584.944,179.626,2928,3501,9821,10165.733,239.65965,4.7559724,1.83,4.667,1.333,0,0
2007/9/5,1236.572,148.864,0,4144,6705,9760.533,239.14816,3.697639,1.83,4.667,1.333,0,0
2007/9/6,901.474,172.026,0,3888,3461,7675.567,239.34004,2.7522223,1.83,4.667,1.333,0,0
2007/9/7,1336.496,181.738,3632,551,9388,8703.934,239.03171,4.007222,1.83,4.667,1.333,0,0
2007/9/8,1469.752,186.33,3339,1801,9164,10191.866,239.73045,4.3919444,1.83,4.667,1.333,0,0
2007/9/9,1679.502,209.152,2184,4438,9233,12136.7,238.92213,5.0540276,1.83,4.667,1.333,0,0
2007/9/10,1117.376,177.498,935,595,5613,11479.934,239.38866,3.36375,1.83,4.667,1.333,0,0
2007/9/11,983.572,151.764,943,550,5792,9107.866,240.07199,2.9520833,1.83,4.667,1.333,0,0
2007/9/12,1287.764,171.794,0,3217,7755,10490.733,240.01506,3.86,1.83,4.667,1.333,0,0
2007/9/13,1146.382,165.95801,1175,2523,3853,11555.366,239.30983,3.4644444,1.83,4.667,1.333,0,0
2007/9/14,1135.47,183.126,901,676,5804,11543.5,239.3019,3.4447222,1.83,4.667,1.333,0,0
2007/9/15,1095.312,184.466,0,1449,6464,10342.2,240.00197,3.2781944,1.83,4.667,1.333,0,0
2007/9/16,1652.224,192.352,3118,3064,9310,12045.066,239.56046,4.96625,1.83,4.667,1.333,0,0
2007/9/17,1461.186,202.314,6651,926,6279,10497.1,239.2148,4.413472,1.83,4.667,1.333,0,0
2007/9/18,1167.52,147.132,1888,2029,5425,10116.667,238.26068,3.5127778,1.83,4.667,1.333,0,0
2007/9/19,1298.684,151.794,0,2743,7937,10964.733,240.3052,3.8833334,1.83,4.667,1.333,0,0
2007/9/20,1255.532,132.908,1056,489,9996,9384.533,239.715,3.7209723,1.83,4.667,1.333,0,0
2007/9/21,1238.78,152.834,3130,2745,6316,8455.333,239.38147,3.7326388,1.83,4.667,1.333,0,0
2007/9/22,1176.172,183.432,944,1311,7688,9659.866,239.48303,3.5151389,1.83,4.667,1.333,0,0
2007/9/23,1417.97,242.974,2831,1929,7382,11490.833,239.50043,4.28,1.83,4.667,1.333,0,0
2007/9/24,1354.53,197.624,929,3935,7955,9756.5,238.6006,4.07875,1.83,4.667,1.333,0,0
2007/9/25,1764.342,130.078,916,2253,9820,16416.7,238.09961,5.206389,1.83,4.667,1.333,0,0
2007/9/26,1822.264,168.628,1058,9415,5661,14237.066,239.42458,5.377052,1.83,4.667,1.333,0,0
2007/9/27,1392.6,150.71,1066,643,7324,14177,239.56706,4.077778,1.83,4.667,1.333,0,0
2007/9/28,1680.498,222.718,996,3722,9952,13338.3,239.46243,4.994167,1.83,4.667,1.333,0,0
2007/9/29,2296.522,182.122,4085,7457,8190,18543.367,239.1401,6.793195,1.83,4.667,1.333,0,0
2007/9/30,1516.29,163.588,1405,582,10225,13059.5,240.06477,4.4525,1.83,4.667,1.333,0,0
2007/10/1,1720.922,146.734,1507,6622,5960,14593.033,239.23991,5.07375,5.988,4.6,3.6,2.4,0.4
2007/10/2,2198.864,161.828,508,8022,12815,15302.733,238.49379,6.4740276,5.988,4.6,3.6,2.4,0.4
2007/10/3,1280.454,157.738,979,5024,3692,11645.9,239.26106,3.8,5.988,4.6,3.6,2.4,0.4
2007/10/4,1518.458,138.448,2400,444,9710,12753.634,239.20508,4.454583,5.988,4.6,3.6,2.4,0.4
2007/10/5,1394.092,150.636,0,351,9425,13458.866,238.8271,4.089722,5.988,4.6,3.6,2.4,0.4
2007/10/6,1756.24,186.192,4840,347,9666,14417.667,238.3807,5.167639,5.988,4.6,3.6,2.4,0.4
2007/10/7,2106.114,153.178,2498,8255,10886,13462.9,238.82628,6.2079167,5.988,4.6,3.6,2.4,0.4
2007/10/8,1095.242,121.896,0,420,5082,12752.033,239.09654,3.231111,5.988,4.6,3.6,2.4,0.4
2007/10/9,1687.858,159.802,2034,2147,9290,14659.967,238.87915,4.9823613,5.988,4.6,3.6,2.4,0.4
2007/10/10,1166.972,132.752,1863,2117,3345,12124.533,239.42116,3.4886112,5.988,4.6,3.6,2.4,0.4
2007/10/11,1732.446,153.108,2630,414,7806,18024.1,238.44417,5.109028,5.988,4.6,3.6,2.4,0.4
2007/10/12,1914.504,137.984,1020,5028,11659,14201.4,238.48131,5.6670833,5.988,4.6,3.6,2.4,0.4
2007/10/13,1926.728,125.204,969,3799,8463,18881.133,238.76541,5.7006946,5.988,4.6,3.6,2.4,0.4
2007/10/14,2061.252,150.05,2930,7494,7126,16804.2,239.10104,6.07875,5.988,4.6,3.6,2.4,0.4
2007/10/15,1266.33,118.182,1061,339,7654,12051.5,239.29271,3.7219446,5.988,4.6,3.6,2.4,0.4
2007/10/16,1964.442,185.414,0,7871,9876,14993.7,238.86261,5.8231945,5.988,4.6,3.6,2.4,0.4
2007/10/17,1576.93,136.4,1065,453,8968,15796.167,239.19212,4.636945,5.988,4.6,3.6,2.4,0.4
2007/10/18,1518.53,122.5,1162,317,9864,13965.833,239.80028,4.43375,5.988,4.6,3.6,2.4,0.4
2007/10/19,2085.648,121.478,1299,3124,11648,18689.8,239.65218,6.103194,5.988,4.6,3.6,2.4,0.4
2007/10/20,1660.246,139.544,2363,296,13225,11786.767,241.82483,4.8147225,5.988,4.6,3.6,2.4,0.4
2007/10/21,1941.94,154.028,3712,4357,7313,16983.666,241.49074,5.701667,5.988,4.6,3.6,2.4,0.4
2007/10/22,1652.896,116.41,0,299,13027,14222.267,240.5454,4.8058333,5.988,4.6,3.6,2.4,0.4
2007/10/23,1954.648,127.484,1067,5186,10680,15644.467,241.23186,5.7121,5.988,4.6,3.6,2.4,0.4
2007/10/24,1865.636,146.782,4459,364,9115,17155.934,240.80827,5.4731946,5.988,4.6,3.6,2.4,0.4
2007/10/25,1853.918,132.2,1478,2433,7385,19602.633,240.47264,5.4136114,5.988,4.6,3.6,2.4,0.4
2007/10/26,1437.568,109.676,0,348,5766,17845.467,240.68086,4.3658333,5.988,4.6,3.6,2.4,0.4
2007/10/27,1785.688,109.186,1374,4856,8949,14582.467,240.20122,5.309167,5.988,4.6,3.6,2.4,0.4
2007/10/28,512.158,92.298,0,283,1765,6487.967,240.86606,1.4852778,5.988,4.6,3.6,2.4,0.4
2007/10/29,545.428,86.998,0,269,2749,6072.467,241.19331,1.5744444,5.988,4.6,3.6,2.4,0.4
2007/10/30,811.008,89.84,0,1935,4256,7325.8,240.62593,2.351389,5.988,4.6,3.6,2.4,0.4
2007/10/31,1283.21,107.2,0,4700,8915,7771.8335,240.33897,3.742361,5.988,4.6,3.6,2.4,0.4
2007/11/1,496.216,85.046,0,293,1991,5986.2666,240.93842,1.4359722,3.775,8,2.833,0,0
2007/11/2,1443.602,93.362,1346,2115,12245,8354.033,239.34898,4.2026386,3.775,8,2.833,0,0
2007/11/3,492.55,88.124,0,282,1936,5991.1665,240.19052,1.4343054,3.775,8,2.833,0,0
2007/11/4,1485.686,138.802,0,4387,7068,13306.434,240.2055,4.384028,3.775,8,2.833,0,0
2007/11/5,1500.592,131.35,1265,397,6583,16764.867,239.65912,4.3962502,3.775,8,2.833,0,0
2007/11/6,2082.378,200.526,1105,5515,10690,17396.3,238.70195,6.149861,3.775,8,2.833,0,0
2007/11/7,1844.758,193.52,5042,301,6374,19028.967,239.56491,5.481111,3.775,8,2.833,0,0
2007/11/8,1501.06,134.698,1715,314,6500,16488.666,240.75266,4.435,3.775,8,2.833,0,0
2007/11/9,2171.226,113.242,0,4573,15375,16239.1,238.71542,6.3672223,3.775,8,2.833,0,0
2007/11/10,2611.6,237.65201,3697,304,13767,25758.666,239.11041,7.7069445,3.775,8,2.833,0,0
2007/11/11,1887.124,185.61,3445,320,6024,21663.066,240.26027,5.5405555,3.775,8,2.833,0,0
2007/11/12,2156.146,137.468,1018,4165,13281,17471.768,239.82559,6.271944,3.775,8,2.833,0,0
2007/11/13,2214.398,140.952,978,4933,11076,19919.633,241.12299,6.453472,3.775,8,2.833,0,0
2007/11/14,2047.994,141.59,1055,295,16345,16438.232,239.94603,5.9406943,3.775,8,2.833,0,0
2007/11/15,1491.988,133.066,1606,571,7503,15186.467,239.98499,4.3963885,3.775,8,2.833,0,0
2007/11/16,2309.754,123.978,1991,4660,13564,18280.9,240.9835,6.7180557,3.775,8,2.833,0,0
2007/11/17,2610.094,168.03,2588,2199,14990,23724.566,240.60342,7.5988894,3.775,8,2.833,0,0
2007/11/18,2183.858,161.762,5201,2097,7066,22033.633,242.26047,6.3476386,3.775,8,2.833,0,0
2007/11/19,1723.654,112.03,1089,253,10750,16635.566,242.76636,5.00625,3.775,8,2.833,0,0
2007/11/20,2095.856,124.832,1015,3954,11026,18935.934,241.33882,6.090417,3.775,8,2.833,0,0
2007/11/21,1751.836,131.48,1139,549,9455,18054.266,241.49677,5.1149406,3.775,8,2.833,0,0
2007/11/22,1932.378,143.108,2867,297,9001,20041.3,241.56503,5.65625,3.775,8,2.833,0,0
2007/11/23,2522.618,138.912,2168,6181,13685,20009.633,240.72238,7.340694,3.775,8,2.833,0,0
2007/11/24,1899.054,150.512,1573,4131,13451,12495.9,241.80273,5.512639,3.775,8,2.833,0,0
2007/11/25,1395.598,122.776,3556,279,5678,13746.967,242.66115,4.0866666,3.775,8,2.833,0,0
2007/11/26,1569.716,117.05,1088,288,8926,15859.934,241.11649,4.601389,3.775,8,2.833,0,0
2007/11/27,2801.012,139.994,1063,11020,15111,19489.533,241.32109,8.15625,3.775,8,2.833,0,0
2007/11/28,1644.94,115.442,1182,769,7810,17654.666,242.8948,4.7755556,3.775,8,2.833,0,0
2007/11/29,1719.23,118.71,2031,283,8818,17521.834,242.73105,5.018485,3.775,8,2.833,0,0
2007/11/30,2331.728,147.28,0,7941,13601,17320.133,243.48776,6.7572227,3.775,8,2.833,0,0
2007/12/1,3134.942,288.892,9356,353,17847,24693.033,240.26608,9.191527,5.3283000000000005,9.167,4.333,1.167,0
2007/12/2,2946.188,325.082,2090,6915,10636,29462.133,240.73001,8.618611,5.3283000000000005,9.167,4.333,1.167,0
2007/12/3,1762.06,131.914,1141,299,10428,17499.666,241.0796,5.1655555,5.3283000000000005,9.167,4.333,1.167,0
2007/12/4,2067.636,145.016,1012,5828,8561,19059.6,241.53598,6.045139,5.3283000000000005,9.167,4.333,1.167,0
2007/12/5,2153.12,178.398,3422,295,10919,21249.334,241.22789,6.3481946,5.3283000000000005,9.167,4.333,1.167,0
2007/12/6,2487.934,161.936,4751,318,11908,24488.566,239.7101,7.3379164,5.3283000000000005,9.167,4.333,1.167,0
2007/12/7,1769.016,147.64,459,3710,10263,15051.6,240.67105,5.1579165,5.3283000000000005,9.167,4.333,1.167,0
2007/12/8,2213.404,154.34,1133,2354,12283,21120.066,239.55994,6.508055,5.3283000000000005,9.167,4.333,1.167,0
2007/12/9,2274.584,200.936,4176,2428,8728,22577.732,239.91508,6.701528,5.3283000000000005,9.167,4.333,1.167,0
2007/12/10,1758.754,125.012,1102,278,8281,19651.566,241.90384,5.1745834,5.3283000000000005,9.167,4.333,1.167,0
2007/12/11,2305.104,133.698,1050,3817,12740,20811.4,241.46024,6.712222,5.3283000000000005,9.167,4.333,1.167,0
2007/12/12,1588.062,116.886,1152,254,7759,17302.7,242.47632,4.591111,5.3283000000000005,9.167,4.333,1.167,0
2007/12/13,1847.746,111.49,1103,1448,8911,19333.768,241.82735,5.4195833,5.3283000000000005,9.167,4.333,1.167,0
2007/12/14,1974.808,179.55,980,3849,12941,15143.467,241.98592,5.7577777,5.3283000000000005,9.167,4.333,1.167,0
2007/12/15,2736.876,157.626,1706,3687,14313,25908.6,241.28064,7.98,5.3283000000000005,9.167,4.333,1.167,0
2007/12/16,2762.218,126.938,3410,2281,12929,27416.967,242.68498,7.9922223,5.3283000000000005,9.167,4.333,1.167,0
2007/12/17,1797.066,105.098,1636,243,10567,17505.1,242.62576,5.1894374,5.3283000000000005,9.167,4.333,1.167,0
2007/12/18,2623.194,144.08,1123,5810,11093,25693.9,242.94,7.602083,5.3283000000000005,9.167,4.333,1.167,0
2007/12/19,2196.052,109.336,1233,2658,11679,21030.867,242.70111,6.334444,5.3283000000000005,9.167,4.333,1.167,0
2007/12/20,1949.758,119.434,1859,276,13592,16768.967,243.16795,5.6133337,5.3283000000000005,9.167,4.333,1.167,0
2007/12/21,1982.576,106.47,1191,200,12251,19400.934,242.88164,5.71375,5.3283000000000005,9.167,4.333,1.167,0
2007/12/22,2611.264,141.314,3819,4550,12673,22479.066,242.14552,7.593472,5.3283000000000005,9.167,4.333,1.167,0
2007/12/23,2409.048,176.272,1971,3091,11962,23126.8,242.55794,6.982778,5.3283000000000005,9.167,4.333,1.167,0
2007/12/24,2257.848,149.754,2985,2316,14350,17979.8,242.65044,6.5497217,5.3283000000000005,9.167,4.333,1.167,0
2007/12/25,2694.968,151.812,4588,3368,9084,27876.133,242.98087,7.790972,5.3283000000000005,9.167,4.333,1.167,0
2007/12/26,2580.28,140.314,1109,2773,9480,29642.666,242.39241,7.4261107,5.3283000000000005,9.167,4.333,1.167,0
2007/12/27,2532.198,190.582,4122,1490,7960,28631.3,242.1116,7.3958335,5.3283000000000005,9.167,4.333,1.167,0
2007/12/28,3113.052,206.8,1980,8554,15823,25527.2,242.28448,9.030556,5.3283000000000005,9.167,4.333,1.167,0
2007/12/29,3298.956,199.892,4836,2434,14906,32806.6,240.55067,9.56,5.3283000000000005,9.167,4.333,1.167,0
2007/12/30,2558.916,178.436,3595,3597,13485,21971.6,242.09918,7.465694,5.3283000000000005,9.167,4.333,1.167,0
2007/12/31,2216.542,145.536,0,3457,14071,19414.367,241.09479,6.455,5.3283000000000005,9.167,4.333,1.167,0
2008/1/1,2759.738,142.508,2461,2739,12355,28440.633,241.03668,7.9786115,5.536,10.4,3.2,2,0.2
2008/1/2,1644.106,111.666,0,3094,8987,15320.767,242.41745,4.7704167,5.536,10.4,3.2,2,0.2
2008/1/3,1510.108,121.182,1130,846,6671,16521.467,243.07745,4.4016666,5.536,10.4,3.2,2,0.2
2008/1/4,2291.852,136.706,1241,5326,11752,19878.533,241.27338,6.715139,5.536,10.4,3.2,2,0.2
2008/1/5,2183.248,129.464,2113,286,14591,19397.467,238.82294,6.446806,5.536,10.4,3.2,2,0.2
2008/1/6,1825.184,116.958,1966,2445,7824,18184.732,239.40729,5.3901386,5.536,10.4,3.2,2,0.2
2008/1/7,1695.814,116.172,1288,282,10294,16399.566,240.74394,4.915278,5.536,10.4,3.2,2,0.2
2008/1/8,2043.55,127.452,2197,3511,9793,18558.166,240.82181,5.99,5.536,10.4,3.2,2,0.2
2008/1/9,1788.44,125.336,1162,284,8963,19398.334,241.25864,5.2319446,5.536,10.4,3.2,2,0.2
2008/1/10,1894.076,120.504,1307,285,9992,19983.934,240.80714,5.5945835,5.536,10.4,3.2,2,0.2
2008/1/11,1705.818,95.484,1261,290,7997,18882.3,240.41005,4.9634724,5.536,10.4,3.2,2,0.2
2008/1/12,2871.408,162.724,5594,2621,11116,28525.8,239.96017,8.52389,5.536,10.4,3.2,2,0.2
2008/1/13,2881.656,144.278,6505,340,9362,31820.6,239.75119,8.44934,5.536,10.4,3.2,2,0.2
2008/1/14,2024.932,120.11,5918,339,9738,17753.867,240.299,6.014583,5.536,10.4,3.2,2,0.2
2008/1/15,2686.912,113.144,782,6883,14512,22604.867,240.70949,7.89125,5.536,10.4,3.2,2,0.2
2008/1/16,2135.852,128.93001,1162,3430,9391,21614.533,240.42213,6.3195834,5.536,10.4,3.2,2,0.2
2008/1/17,1572.282,116.718,1007,350,8657,16190.7,241.62799,4.645,5.536,10.4,3.2,2,0.2
2008/1/18,2186.988,119.29,1034,846,14983,19586.8,239.93292,6.4322224,5.536,10.4,3.2,2,0.2
2008/1/19,1980.306,134.982,2521,6054,8015,16415.1,239.60593,5.8288884,5.536,10.4,3.2,2,0.2
2008/1/20,1740.368,138.614,1775,380,4940,21911.133,239.94453,5.1488886,5.536,10.4,3.2,2,0.2
2008/1/21,1858.998,122.4,0,376,10447,20160.3,239.56476,5.5190277,5.536,10.4,3.2,2,0.2
2008/1/22,2325.018,143.462,4670,7640,7552,18888.3,240.09477,6.92875,5.536,10.4,3.2,2,0.2
2008/1/23,1882.308,107.984,1116,387,13359,16509.8,240.90706,5.520278,5.536,10.4,3.2,2,0.2
2008/1/24,1645.022,104.306,1107,320,5935,20055.033,240.77924,4.8879166,5.536,10.4,3.2,2,0.2
2008/1/25,2239.856,119.626,0,2421,11409,23500.934,240.70544,6.5440283,5.536,10.4,3.2,2,0.2
2008/1/26,2834.988,168.422,4925,311,15606,26407.8,239.7602,8.366667,5.536,10.4,3.2,2,0.2
2008/1/27,2381.766,140.758,3725,3818,7367,24786.1,241.30367,6.9848614,5.536,10.4,3.2,2,0.2
2008/1/28,2308.196,107.836,1142,280,12792,24255.934,240.46678,6.7695837,5.536,10.4,3.2,2,0.2
2008/1/29,2676.024,117.176,1487,6199,11077,25837.4,240.62311,7.842222,5.536,10.4,3.2,2,0.2
2008/1/30,1640.646,116.47,0,261,7261,19822.1,241.61465,4.826389,5.536,10.4,3.2,2,0.2
2008/1/31,1953.922,137.576,1165,267,9437,21696.367,241.88574,5.7933335,5.536,10.4,3.2,2,0.2
2008/2/1,1534.652,179.25,336,280,7241,17720.533,240.36026,4.5176387,2.7933,7.833,1.667,0.833,0
2008/2/2,2936.034,230.968,6247,2764,15188,24734.9,240.29053,8.649479,2.7933,7.833,1.667,0.833,0
2008/2/3,2084.568,153.70801,2319,4435,8452,19536.8,240.34071,6.1356945,2.7933,7.833,1.667,0.833,0
2008/2/4,1628.138,104.034,1161,252,9531,16191.634,240.2552,4.777222,2.7933,7.833,1.667,0.833,0
2008/2/5,2472.456,152.786,1098,7803,13717,18589.6,240.97691,7.2105556,2.7933,7.833,1.667,0.833,0
2008/2/6,1669.54,114.26,2114,356,8428,16927.666,238.41371,4.933611,2.7933,7.833,1.667,0.833,0
2008/2/7,1518.31,108.706,0,295,8089,16921.166,241.07056,4.439306,2.7933,7.833,1.667,0.833,0
2008/2/8,1950.564,119.094,940,1921,9563,20085.4,240.43312,5.7472224,2.7933,7.833,1.667,0.833,0
2008/2/9,2102.2761,144.528,2050,2838,10293,19856.934,241.7645,6.0899997,2.7933,7.833,1.667,0.833,0
2008/2/10,2184.714,151.73601,2562,2955,10128,20766.9,241.27519,6.396806,2.7933,7.833,1.667,0.833,0
2008/2/11,1692.016,102.246,1018,297,8930,17955.268,241.69218,4.9318056,2.7933,7.833,1.667,0.833,0
2008/2/12,1987.798,130.946,2009,1856,12138,17126.967,239.50916,5.847083,2.7933,7.833,1.667,0.833,0
2008/2/13,1900.498,128.478,2530,3615,7568,17961.967,241.20311,5.5801387,2.7933,7.833,1.667,0.833,0
2008/2/14,1604.622,113.646,1300,291,9299,15853.7,240.76482,4.68375,2.7933,7.833,1.667,0.833,0
2008/2/15,2005.208,107.952,1109,1723,13417,17171.133,241.89061,5.78125,2.7933,7.833,1.667,0.833,0
2008/2/16,2346.948,138.994,1076,2360,11599,24080.8,241.08757,6.893889,2.7933,7.833,1.667,0.833,0
2008/2/17,1933.368,120.076004,3182,2257,6049,20734.8,242.46983,5.654444,2.7933,7.833,1.667,0.833,0
2008/2/18,1514.404,101.972,0,251,10345,14644.066,242.06393,4.37625,2.7933,7.833,1.667,0.833,0
2008/2/19,2126.916,137.568,1881,4711,11200,17656.6,241.01013,6.2197223,2.7933,7.833,1.667,0.833,0
2008/2/20,2253.79,190.268,3655,5516,7704,20688.166,241.66968,6.608333,2.7933,7.833,1.667,0.833,0
2008/2/21,1633.85,112.274,0,307,8523,18400.834,240.7504,4.788472,2.7933,7.833,1.667,0.833,0
2008/2/22,1732.564,121.688,1167,1985,10101,15623.066,241.43576,5.055278,2.7933,7.833,1.667,0.833,0
2008/2/23,1833.97,132.504,1684,2250,10040,16592.166,239.67264,5.411544,2.7933,7.833,1.667,0.833,0
2008/2/24,1263.008,107.332,754,332,11447,8517.134,240.37779,3.6388888,2.7933,7.833,1.667,0.833,0
2008/2/25,504.488,91.72,0,321,1856,6231.1333,239.776,1.4555556,2.7933,7.833,1.667,0.833,0
2008/2/26,507.12,84.590004,0,295,2013,6144,239.53334,1.4590278,2.7933,7.833,1.667,0.833,0
2008/2/27,566.72,86.168,0,326,2969,6150.3335,239.55402,1.6341666,2.7933,7.833,1.667,0.833,0
2008/2/28,509.184,83.248,0,281,2028,6177.4,239.80428,1.4669443,2.7933,7.833,1.667,0.833,0
2008/2/29,1333.348,88.948,0,3773,8062,10387.467,238.0385,3.872639,2.7933,7.833,1.667,0.833,0
2008/3/1,1141.876,105.158,0,1287,2724,15020.267,239.4315,3.2776387,8.4383,18.333,6.833,1.333,0
2008/3/2,1162.226,144.71,0,5244,2565,11561.434,239.74625,3.425,8.4383,18.333,6.833,1.333,0
2008/3/3,1040.55,114.334,0,2207,1755,13380.5,240.35199,2.9775,8.4383,18.333,6.833,1.333,0
2008/3/4,1668.99,108.958,1249,2443,9415,14709.5,241.02641,4.8676386,8.4383,18.333,6.833,1.333,0
2008/3/5,2037.208,140.898,1145,9797,5529,17482.467,241.06523,5.9708333,8.4383,18.333,6.833,1.333,0
2008/3/6,2503.208,106.184,1082,372,6965,33301.133,240.42923,7.2145834,8.4383,18.333,6.833,1.333,0
2008/3/7,1862.956,129.392,1235,3471,9033,17310.268,240.81606,5.4416666,8.4383,18.333,6.833,1.333,0
2008/3/8,2248.66,237.08,6286,346,8435,22410.666,241.59096,6.5883336,8.4383,18.333,6.833,1.333,0
2008/3/9,1560.458,135.574,2607,333,4155,18912.633,240.74637,4.591111,8.4383,18.333,6.833,1.333,0
2008/3/10,1618.686,127.124,2009,368,8660,15941.1,241.72734,4.7125,8.4383,18.333,6.833,1.333,0
2008/3/11,2200.042,151.1,1271,3901,12936,18559.367,240.42415,6.4669447,8.4383,18.333,6.833,1.333,0
2008/3/12,1774.232,138.194,1120,2374,11042,15034.533,241.0572,5.172222,8.4383,18.333,6.833,1.333,0
2008/3/13,1675.514,128.474,3263,3590,5464,15608.233,240.80263,4.9416666,8.4383,18.333,6.833,1.333,0
2008/3/14,2210.22,159.748,980,3881,14476,17500,240.62737,6.44625,8.4383,18.333,6.833,1.333,0
2008/3/15,1576.3,154.412,2550,502,5910,17309.666,240.198,4.6506944,8.4383,18.333,6.833,1.333,0
2008/3/16,1801.96,173.652,2394,566,11286,15786.667,241.29466,5.298333,8.4383,18.333,6.833,1.333,0
2008/3/17,1706.918,175.274,236,6651,9346,12215.634,240.80524,5.0069447,8.4383,18.333,6.833,1.333,0
2008/3/18,1917.566,147.44,1156,4019,12544,14240.434,241.92899,5.5719447,8.4383,18.333,6.833,1.333,0
2008/3/19,1308.448,142.498,2110,411,6154,13132.467,242.4022,3.8255553,8.4383,18.333,6.833,1.333,0
2008/3/20,1253.274,120.854004,1107,478,6670,12632.9,241.76259,3.659583,8.4383,18.333,6.833,1.333,0
2008/3/21,2066.442,223.824,2171,4778,13275,14216.7,241.3699,6.0381947,8.4383,18.333,6.833,1.333,0
2008/3/22,2053.516,185.68001,3322,588,12405,17910.268,241.61215,6.020278,8.4383,18.333,6.833,1.333,0
2008/3/23,2325.99,152.446,6279,2112,13878,16497.5,242.65262,6.790556,8.4383,18.333,6.833,1.333,0
2008/3/24,1974.668,131.05,1131,5988,7008,18784.133,242.70726,5.7578874,8.4383,18.333,6.833,1.333,0
2008/3/25,2015.856,127.832,2246,3677,13494,14180.6,242.13821,5.8705554,8.4383,18.333,6.833,1.333,0
2008/3/26,1633.472,133.598,2547,3831,7547,13299.533,242.80981,4.7630553,8.4383,18.333,6.833,1.333,0
2008/3/27,1370.822,116.44,0,356,9022,13469.033,242.09555,3.9608333,8.4383,18.333,6.833,1.333,0
2008/3/28,1885.424,137.64,2325,3605,11581,13912.733,242.32335,5.4790277,8.4383,18.333,6.833,1.333,0
2008/3/29,2471.15,175.068,5153,375,17240,18417.834,241.25356,7.209306,8.4383,18.333,6.833,1.333,0
2008/3/30,2146.392,175.97,5045,1315,9769,19644.2,241.16376,6.2774997,8.4383,18.333,6.833,1.333,0
2008/3/31,1377.57,130.86,1091,411,9387,12070.5,242.72704,4.0059724,8.4383,18.333,6.833,1.333,0
2008/4/1,2129.052,170.396,1079,6657,14515,13233.2,241.6158,6.2025,5.9833,13,4.667,0.833,0
2008/4/2,1691.672,142.54,1106,3674,7989,15425.533,238.66716,5.007639,5.9833,13,4.667,0.833,0
2008/4/3,1128.756,121.236,0,422,6901,11489.6,240.69424,3.2808332,5.9833,13,4.667,0.833,0
2008/4/4,1631.918,125.306,2133,775,13246,11044.634,241.33105,4.726389,5.9833,13,4.667,0.833,0
2008/4/5,1970.762,203.684,2929,874,13644,15399.033,240.55803,5.784861,5.9833,13,4.667,0.833,0
2008/4/6,1696.318,150.572,1124,2615,7552,16980.967,241.14961,4.9463887,5.9833,13,4.667,0.833,0
